formulaRank,molecularFormula,adduct,precursorFormula,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#all classifications,ionMass,retentionTimeInSeconds,retentionTimeInMinutes,formulaId,alignedFeatureId,mappingFeatureId,overallFeatureQuality
1,C42H62O4,[M - H]-,C42H61O4-,Terpenoids,0.999,Triterpenoids,0.91,Taraxerane triterpenoids,0.882,Lipids and lipid-like molecules,0.984,Prenol lipids,0.944,Sesterterpenoids,0.445,Scalarane sesterterpenoids,0.78,Scalarane sesterterpenoids,0.78,Organic compounds; Lipids and lipid-like molecules; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acids; Carboxylic acid esters; Carbonyl compounds; Scalarane sesterterpenoids; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,629.455,507,8.447,6.98117E+17,6.98116E+17,61925,
1,C45H80O11,[M - H]-,C45H79O11-,Fatty acids,0.999,Glycerolipids,0.999,Glycosyldiacylglycerols,0.59,Lipids and lipid-like molecules,1,Glycerolipids,0.994,Glycosylglycerols,0.926,Glycosyldiradylglycerols,0.617,Glycosyldiradylglycerols,0.617,Organic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Glycerolipids; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Glycosylglycerols; Carboxylic acid derivatives; Carboxylic acid esters; Monosaccharides; Acetals; Secondary alcohols; Fatty acyl glycosides; Carbonyl compounds; Oxanes; Glycosyl compounds; O-glycosyl compounds; Polyols; Glycosyldiradylglycerols; Fatty acyl glycosides of mono- and disaccharides; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,795.563,507,8.453,6.98117E+17,6.98116E+17,61950,
1,C17H30N2O4,[M - H]-,C17H29N2O4-,Amino acids and Peptides,0.677,Fatty amides,0.144,Simple diketopiperazine alkaloids,0.11,Organic acids and derivatives,0.999,Carboxylic acids and derivatives,0.997,"Amino acids, peptides, and analogues",0.802,Amino acids and derivatives,0.795,Alpha amino acids and derivatives,0.885,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid derivatives; Carboxylic acid imides; Carbonyl compounds; Dicarboximides; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",325.215,506,8.431,6.98117E+17,6.98116E+17,61964,
1,C20H34O3,[M - H2O - H]-,C20H31O2-,Fatty acids,1,Eicosanoids,0.622,Other Octadecanoids,0.515,Lipids and lipid-like molecules,0.996,Fatty Acyls,0.993,Fatty acids and conjugates,0.99,Long-chain fatty acids,0.9,Long-chain fatty acids,0.9,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Unsaturated fatty acids; Hydroxy fatty acids; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,303.233,506,8.434,6.98117E+17,6.98116E+17,62063,
1,C40H64O4,[M - H]-,C40H63O4-,Terpenoids,0.997,Diterpenoids,0.498,Colensane and Clerodane diterpenoids,0.529,Lipids and lipid-like molecules,0.995,Prenol lipids,0.957,Diterpenoids,0.918,,,Diterpenoids,0.918,Organic compounds; Lipids and lipid-like molecules; Prenol lipids; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Branched fatty acids; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Diterpenoids; Carbonyl compounds; Medium-chain fatty acids; Methyl-branched fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,607.473,507,8.449,6.98117E+17,6.98116E+17,62118,
1,C18H32O2,[M - H]-,C18H31O2-,Fatty acids,0.999,Fatty Acids and Conjugates,0.78,Unsaturated fatty acids,0.816,Lipids and lipid-like molecules,0.983,Fatty Acyls,0.975,Fatty acids and conjugates,0.979,Long-chain fatty acids,0.84,Long-chain fatty acids,0.84,Organic compounds; Lipids and lipid-like molecules; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Straight chain fatty acids; Unsaturated fatty acids; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,279.233,514,8.574,6.98117E+17,6.98116E+17,62337,
1,C21H40N6O4,[M - H]-,C21H39N6O4-,Alkaloids,0.499,Pseudoalkaloids (transamidation),0.152,Purine alkaloids,0.048,Organoheterocyclic compounds,0.867,Azoles,0.728,,,,,Azoles,0.728,Organic compounds; Organoheterocyclic compounds; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Azoles; Carboxylic acid amides; Carboxylic acid derivatives; Secondary carboxylic acid amides; Carbonyl compounds; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,439.307,508,8.472,6.98117E+17,6.98116E+17,62354,
1,C28H52O12,[M - H]-,C28H51O12-,Fatty acids,0.993,Fatty acyl glycosides,0.782,Fatty acyl glycosides of mono- and disaccharides,0.39,Lipids and lipid-like molecules,0.997,Fatty Acyls,0.994,Fatty acyl glycosides,0.845,Fatty acyl glycosides of mono- and disaccharides,0.817,Fatty acyl glycosides of mono- and disaccharides,0.817,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Disaccharides; Acetals; Secondary alcohols; Fatty acyl glycosides; Carbonyl compounds; Oxanes; Glycosyl compounds; O-glycosyl compounds; Polyols; Fatty acyl glycosides of mono- and disaccharides; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,579.339,515,8.577,6.98117E+17,6.98116E+17,62443,
1,C17H26N2O10,[M + Br]-,C17H26BrN2O10-,Carbohydrates,0.945,Aminosugars and aminoglycosides,0.642,Aminosugars,0.457,Organic acids and derivatives,0.992,Carboxylic acids and derivatives,0.985,"Amino acids, peptides, and analogues",0.76,Amino acids and derivatives,0.764,Amino acids,0.691,"Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Amino acids and derivatives; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Cyclic alcohols and derivatives; Monosaccharides; Acetals; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Oxanes; Glycosyl compounds; O-glycosyl compounds; Dialkylamines; Amines; Secondary amines; Alkanolamines; Cyclohexanols; Aminosaccharides; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",497.076,508,8.465,6.98117E+17,6.98116E+17,62459,
1,C41H68N4O6,[M - H]-,C41H67N4O6-,Fatty acids,0.523,Ornithine alkaloids,0.029,N-acyl amines,0.043,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.999,"Amino acids, peptides, and analogues",0.903,Amino acids and derivatives,0.902,Amino acids and derivatives,0.902,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Piperidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Amines; Tertiary amines; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",711.506,507,8.449,6.98117E+17,6.98116E+17,62522,
1,C39H65ClN6O6,[M - H]-,C39H64ClN6O6-,Amino acids and Peptides,0.872,Oligopeptides,0.993,Cyclic peptides,0.093,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.999,"Amino acids, peptides, and analogues",0.997,Peptides,0.867,Peptides,0.867,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyridines and derivatives; Alcohols and polyols; Phenols; Pyrrolidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Peptides; Carboxylic acid amides; Alkyl chlorides; Carboxylic acid derivatives; N-acyl amines; N-acyl-alpha amino acids and derivatives; Organochlorides; Secondary alcohols; Secondary carboxylic acid amides; Tertiary carboxylic acid amides; Carbonyl compounds; Benzene and substituted derivatives; Alpha amino acid amides; Benzenoids; Amines; Secondary amines; Aryl halides; Alkyl halides; Fatty Acyls; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; Organic nitrogen compounds; Chemical entities",747.458,508,8.475,6.98117E+17,6.98116E+17,62553,
1,C24H40F2N6O,[M - H]-,C24H39F2N6O-,Alkaloids,0.947,Ornithine alkaloids,0.052,Pyridine alkaloids,0.04,Benzenoids,0.937,Benzene and substituted derivatives,0.957,Halobenzenes,0.457,Fluorobenzenes,0.561,Fluorobenzenes,0.561,Organic compounds; Organoheterocyclic compounds; Organic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Azoles; Carboxylic acid amides; Alkyl fluorides; Aryl fluorides; Fluorobenzenes; Organofluorides; Secondary carboxylic acid amides; Trialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Tertiary amines; Alkyl halides; Aralkylamines; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,465.314,510,8.496,6.98117E+17,6.98116E+17,62597,
1,C29H46O5,[M + Cl]-,C29H46ClO5-,Terpenoids,0.996,Triterpenoids,0.985,Ursane and Taraxastane triterpenoids,0.331,Lipids and lipid-like molecules,0.985,Prenol lipids,0.944,Triterpenoids,0.685,,,Triterpenoids,0.685,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Steroids and steroid derivatives; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Cyclic alcohols and derivatives; Hydroxysteroids; Triterpenoids; Secondary alcohols; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,509.305,508,8.459,6.98117E+17,6.98116E+17,62654,
1,C28H33I2O8,[M - CH3 - H]-,C27H29I2O8-,Terpenoids,0.421,Diterpenoids,0.624,Dibenzocyclooctadienes lignans,0.032,Benzenoids,0.999,Phenol ethers,0.981,Anisoles,0.983,,,Anisoles,0.983,Organic compounds; Lipids and lipid-like molecules; Halobenzenes; Alkyl aryl ethers; Anisoles; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Aryl iodides; Carboxylic acid derivatives; Iodobenzenes; Carboxylic acid esters; Organoiodides; Carbonyl compounds; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Iodophenols; Aryl halides; Organic oxides; Methoxybenzenes; Hydrocarbon derivatives; Organic oxygen compounds; Phenoxy compounds; Chemical entities,734.994,509,8.49,6.98117E+17,6.98116E+17,62798,
1,C28H30Br4N4O4,[M - H]-,C28H29Br4N4O4-,Alkaloids,0.684,Ornithine alkaloids,0.018,Imidazole alkaloids,0.005,Organic acids and derivatives,0.941,Carboxylic acids and derivatives,0.919,"Amino acids, peptides, and analogues",0.555,Amino acids and derivatives,0.554,Amino acids and derivatives,0.554,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Halobenzenes; Alkyl aryl ethers; Piperidines; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Azoles; Carboxylic acid amides; Aryl bromides; Carboxylic acid derivatives; Bromobenzenes; Organobromides; Secondary carboxylic acid amides; Trialkylamines; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Amines; Tertiary amines; Aryl halides; Aralkylamines; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",800.897,510,8.504,6.98117E+17,6.98116E+17,62855,
1,C46H72O7,[M - H]-,C46H71O7-,Terpenoids,0.892,Glycerolipids,0.17,Diacylglycerols,0.049,Lipids and lipid-like molecules,0.999,Fatty Acyls,0.92,Fatty acid esters,0.923,,,Fatty acid esters,0.923,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Glycerolipids; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Secondary alcohols; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,735.521,511,8.515,6.98117E+17,6.98116E+17,62935,
1,C34H47NO4,[M - H]-,C34H46NO4-,Terpenoids,0.67,Diterpenoids,0.273,Simple coumarins,0.039,Benzenoids,0.958,Naphthalenes,0.541,,,,,Naphthalenes,0.541,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Naphthalenes; Ketones; Alkyl aryl ethers; Ethers; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Carboxylic acid amides; Carboxylic acid derivatives; Secondary carboxylic acid amides; Carbonyl compounds; Benzene and substituted derivatives; Benzenoids; N-arylamides; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,532.341,513,8.545,6.98117E+17,6.98116E+17,62965,
1,C27H28ClIO11,[M + Br]-,C27H28BrClIO11-,Shikimates and Phenylpropanoids,0.75,Stilbenoids,0.044,Depsides and depsidones,0.04,Organic oxygen compounds,1,Organooxygen compounds,1,Carbohydrates and carbohydrate conjugates,0.91,Glycosyl compounds,0.746,Phenolic glycosides,0.708,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Halobenzenes; Alkyl aryl ethers; Alcohols and polyols; Phenols; Resorcinols; Ethers; Phenylpropanoids and polyketides; Organic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Aryl chlorides; Aryl iodides; Chlorobenzenes; Iodobenzenes; Benzenediols; Organochlorides; Organoiodides; Monosaccharides; Acetals; Secondary alcohols; Oxanes; Glycosyl compounds; Benzene and substituted derivatives; Polyols; Halophenols; Phenol ethers; Benzenoids; Aryl halides; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Phenolic glycosides; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; 1-hydroxy-4-unsubstituted benzenoids; Phenoxy compounds; Chemical entities,768.954,511,8.524,6.98118E+17,6.98116E+17,63001,
1,C37H30Br2IN2,[M - CH3 - H]-,C36H26Br2IN2-,Alkaloids,0.977,Tryptophan alkaloids,0.862,Carboline alkaloids,0.207,Organoheterocyclic compounds,0.998,Indoles and derivatives,0.941,Carbazoles,0.599,,,Carbazoles,0.599,Organic compounds; Organoheterocyclic compounds; Pyrroles; Carbazoles; Indoles and derivatives; Organohalogen compounds; Organonitrogen compounds; Aryl bromides; Aryl iodides; Iodobenzenes; Organobromides; Organoiodides; Trialkylamines; Substituted pyrroles; Benzene and substituted derivatives; Benzenoids; Amines; Secondary amines; Tertiary amines; Indoles; Aryl halides; Aralkylamines; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; 3-alkylindoles; Organopnictogen compounds; Organic nitrogen compounds; Chemical entities,770.952,513,8.55,6.98117E+17,6.98116E+17,63040,
1,C28H50O6,[M - H]-,C28H49O6-,Terpenoids,0.979,Diterpenoids,0.753,Tetracyclic diterpenoids,0.04,Lipids and lipid-like molecules,0.99,Prenol lipids,0.884,Diterpenoids,0.508,,,Diterpenoids,0.508,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Cyclic alcohols and derivatives; Diterpenoids; Secondary alcohols; Tertiary alcohols; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,481.353,512,8.534,6.98117E+17,6.98116E+17,63041,
1,C24H40N4O5,[M - H]-,C24H39N4O5-,Alkaloids,0.647,Histidine alkaloids,0.174,Imidazole alkaloids,0.176,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.997,"Amino acids, peptides, and analogues",0.523,Amino acids and derivatives,0.513,Amino acids and derivatives,0.513,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Azoles; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Fatty Acyls; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",463.289,510,8.494,6.98117E+17,6.98116E+17,63044,
