#TAXONOMY,Kingdom,Phylum,Class,Order,Family,Genus
ASV20523,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20524,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20525,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20526,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20527,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20528,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20529,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20530,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20531,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20532,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20533,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20534,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20535,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20536,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20537,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20538,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20539,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20540,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20541,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20542,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20543,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20544,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20545,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20546,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20547,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20548,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20549,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20550,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20551,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20552,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20553,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20554,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20555,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20556,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20557,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20558,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20559,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20560,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20561,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20562,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20563,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20564,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20565,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA
ASV20566,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20567,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20568,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20569,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20570,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20571,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20572,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20573,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20574,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20575,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20576,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20577,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20578,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20579,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20580,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20581,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20582,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20583,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20584,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20585,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20586,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20587,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20588,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20589,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20590,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20591,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20592,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20593,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20594,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20595,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20596,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20597,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20598,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20599,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20600,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20601,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20602,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20603,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20604,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20605,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20606,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20607,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20608,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20609,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20610,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20611,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20612,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20613,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20614,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20615,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20616,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20617,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20618,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20619,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20620,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20621,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20622,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20623,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20624,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20625,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20626,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20627,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20628,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20629,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20630,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20631,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20632,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20633,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20634,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20635,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20636,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20637,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20638,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20639,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20640,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20641,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20642,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20643,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20644,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20645,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20646,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20647,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20648,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20649,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20650,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20651,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20652,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20653,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20654,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20655,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20656,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20657,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20658,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20659,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20660,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20661,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20662,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20663,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20664,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20665,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20666,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20667,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20668,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20669,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20670,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20671,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20672,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20673,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20674,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20675,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20676,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20677,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20678,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20679,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20680,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20681,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20682,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20683,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20684,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20685,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20686,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20687,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20688,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA
ASV20689,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20690,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20691,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA
ASV20692,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20693,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20694,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA
ASV20695,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20696,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20697,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20698,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20699,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20700,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20701,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20702,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20703,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20704,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20705,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20706,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20707,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20708,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20709,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20710,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20711,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20712,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20713,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20714,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20715,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20716,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20717,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20718,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20719,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20720,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20721,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20722,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20723,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20724,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20725,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20726,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20727,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20728,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20729,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20730,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20731,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20732,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20733,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20734,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20735,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20736,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20737,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20738,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20739,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20740,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20741,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20742,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20743,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20744,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20745,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20746,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20747,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20748,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20749,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20750,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20751,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20752,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20753,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20754,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20755,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20756,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20757,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20758,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20759,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20760,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20761,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20762,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20763,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20764,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20765,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20766,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20767,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20768,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20769,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20770,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20771,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20772,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20773,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20774,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20775,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20776,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20777,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20778,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20779,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20780,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA
ASV20781,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20782,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20783,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20784,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20785,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20786,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20787,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20788,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20789,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20790,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20791,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20792,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20793,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20794,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20795,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20796,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20797,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20798,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20799,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20800,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20801,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20802,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20803,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20804,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20805,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20806,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20807,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20808,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20809,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20810,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20811,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20812,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20813,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20814,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20815,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20816,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20817,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20818,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20819,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20820,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20821,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20822,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20823,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20824,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20825,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20826,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20827,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NA,NA
ASV20828,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20829,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20830,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20831,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20832,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20833,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20834,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20835,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20836,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20837,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20838,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20839,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20840,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20841,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20842,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20843,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20844,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20845,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20846,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20847,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA
ASV20848,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20849,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,NA,NA
ASV20850,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20851,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20852,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20853,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20854,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20855,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20856,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20857,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20858,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20859,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20860,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20861,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20862,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20863,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20864,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20865,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20866,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20867,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20868,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20869,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
ASV20870,Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA
ASV20871,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA
